image_path	codecs_keeping	size_classes_kept
/home/lilith/work/codec-corpus/CID22/CID22-512/training/3794859.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/3836671.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/3952034.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/3DPieChart.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/4099238.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/45258.png	zenwebp	medium,small
/home/lilith/work/codec-corpus/CID22/CID22-512/training/459728.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/4666751.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/4843579.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/4934193.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/5097354.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/5146462.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/5184684.png	zenavif,zenwebp,zenwebp_v01	medium,small
/home/lilith/work/codec-corpus/CID22/CID22-512/training/5212582.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/53435.png	zenwebp	medium,small
/home/lilith/work/codec-corpus/CID22/CID22-512/training/5398956.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/551991.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/5617414.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/5739122.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/580612.png	zenwebp,zenwebp_v01	medium,small
/home/lilith/work/codec-corpus/CID22/CID22-512/training/5894435.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/60003.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/631292.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/631317.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/64271.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/670530.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/67216.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/675951.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/6763758.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/7062177.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/7062197.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/7062227.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/708587.png	zenwebp	medium,small
/home/lilith/work/codec-corpus/CID22/CID22-512/training/7195294.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/7218572.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/7233401.png	zenavif,zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/7256805.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/7280783.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/7394483.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/8442861.png	zenavif,zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/861443.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/962312.png	zenwebp_v01	tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/Abstract-Art-1.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/AgilityCourseElements.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/Beam-Space-Processing.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/Boxplot.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/EPICA Delta D Plot.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/Lungs-Cross-Section-Illustration.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/No-interference.png	zenavif,zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/Performance-Graph.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/StockQuoteGraph-20120521.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/Temperament-pie-chart-according-to-Eysenck.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/Verkehrstote Deutschland 1953-2012.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/adriankierman-report-page.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/akfcrc022.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/klepas-Gentle-giants-of-the-sea-3.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/newplot (1).png	zenavif,zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/newplot.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/nicubunu_Game_baddie_Policeman.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-1029599.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-1075776.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-1130297.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-1544724.png	zenwebp	medium,small
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-1933873.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-2598024.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-2686358.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-2802032.png	zenavif,zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-2811087.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-2846602.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-2908983.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-3155588.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-3193731.png	zenavif,zenwebp,zenwebp_v01	medium,small
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-3214683.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-3289880.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-3568544.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-3586798.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-3680501.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-4177747.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-4210863.png	zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-4352249.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-4354221.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-4405455.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-4577831.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-4672246.png	zenavif,zenwebp	medium,small
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-6096399.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-635405.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-6635187.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-6926600.png	zenwebp	medium,small
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-7078290.png	zenavif,zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-7078476.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-7114620.png	zenwebp,zenwebp_v01	large,medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-7263002.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-7266811.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-7438498.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-796526.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/pexels-photo-951408.png	zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/training/ularapi_Semarang_City_Logo.png	zenavif,zenwebp,zenwebp_v01	medium,small,tiny
/home/lilith/work/codec-corpus/CID22/CID22-512/validation/1189261.png	zenavif	medium
/home/lilith/work/codec-corpus/CID22/CID22-512/validation/1279330.png	zenavif	small
/home/lilith/work/codec-corpus/CID22/CID22-512/validation/1418519.png	zenavif	medium
/home/lilith/work/codec-corpus/CID22/CID22-512/validation/2079234.png	zenavif	small
/home/lilith/work/codec-corpus/CID22/CID22-512/validation/2670327.png	zenavif	small
/home/lilith/work/codec-corpus/CID22/CID22-512/validation/2887497.png	zenavif	medium,small
/home/lilith/work/codec-corpus/CID22/CID22-512/validation/2936831.png	zenavif	medium,small
/home/lilith/work/codec-corpus/CID22/CID22-512/validation/3156482.png	zenavif	medium
/home/lilith/work/codec-corpus/CID22/CID22-512/validation/3316926.png	zenavif	medium,small
/home/lilith/work/codec-corpus/CID22/CID22-512/validation/3637739.png	zenavif	small
/home/lilith/work/codec-corpus/CID22/CID22-512/validation/382297.png	zenavif	medium
/home/lilith/work/codec-corpus/CID22/CID22-512/validation/7062219.png	zenavif	small
/home/lilith/work/codec-corpus/CID22/CID22-512/validation/7552578.png	zenavif	medium,small
/home/lilith/work/codec-corpus/CID22/CID22-512/validation/792079.png	zenavif	small
/home/lilith/work/codec-corpus/CID22/CID22-512/validation/844297.png	zenavif	medium
/home/lilith/work/codec-corpus/clic2025-1024/0369d229ba4c9965d5caeb38c359a027a810968eee930b81520b604e76b4df14.png	zenavif	large,medium,small
/home/lilith/work/codec-corpus/clic2025-1024/097cb426910ba8ce2525dd8bb7fb1777.png	zenavif	small
/home/lilith/work/codec-corpus/clic2025-1024/0c49a5cce349020bbba2f97ae41e90ba.png	zenavif	large
/home/lilith/work/codec-corpus/clic2025-1024/100f17892cf7bb12beb12479641fcc4c.png	zenavif	small
/home/lilith/work/codec-corpus/clic2025-1024/1cba10ad9bb4ced57e42f7656c5f2a58d32dc6bad084957d2f8d1c78e0fcd224.png	zenavif	medium
/home/lilith/work/codec-corpus/clic2025-1024/22ea12c903e41583b7c469cb86040157.png	zenavif	large,small
/home/lilith/work/codec-corpus/clic2025-1024/2397c73f8feeb8f630fe055da5551c671794afae80528e8612dc62fc0cf61294.png	zenavif	large
/home/lilith/work/codec-corpus/clic2025-1024/2a760bf1ccea6998be3890dcc2371b23f35fe3006562884b45bc534a621d5c12.png	zenavif	large,medium,small
/home/lilith/work/codec-corpus/clic2025-1024/2c1f84548ef99faec2b4f9bf12227c83.png	zenavif	large,medium
